python -c 'import sys; print(open('"'"'/proc/self/status'"'"').read())'


--------------------------------------------------------------------------------


Name:	python
Umask:	0022
State:	R (running)
Tgid:	2
Ngid:	0
Pid:	2
PPid:	1
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	1000 
NStgid:	2
NSpid:	2
NSpgid:	2
NSsid:	0
Kthread:	0
VmPeak:	   12292 kB
VmSize:	   12260 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    7488 kB
VmRSS:	    7488 kB
RssAnon:	    2688 kB
RssFile:	    4800 kB
RssShmem:	       0 kB
VmData:	    4600 kB
VmStk:	     132 kB
VmExe:	       4 kB
VmLib:	    3992 kB
VmPTE:	      60 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	0/128017
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000000000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	1
Seccomp:	2
Seccomp_filters:	2
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	000003
Cpus_allowed_list:	0-1
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	3
nonvoluntary_ctxt_switches:	1

